post_id,post_date,is_published,email_sent_at,inbox_sent_at,type,audience,title,subtitle,podcast_url
181954620.9b5,,false,,,newsletter,only_paid,,,
181860842.the-peoples-house-how-nashville-metro,2025-12-17T13:30:41.562Z,true,2025-12-17T13:30:41.721Z,2025-12-17T13:30:41.721Z,newsletter,everyone,The People's House: How Nashville Metro Council Is Starting To Reclaim Democratic Oversight from an Autocratic Mayor's Office,"After a bruising night of victories over surveillance, workplace reform, and homeless services accountability, Metro Council must now step into the explicit power they've rediscovered—and use it.",
181814874.manaen-hall-is-not-a-council-member,2025-12-16T18:36:26.616Z,false,2025-12-16T18:36:27.031Z,2025-12-16T18:36:27.031Z,adhoc_email,only_paid,"Manaen Hall is not a Council Member, yet.",Quick correction,
181806338.dispatch-from-the-december-15th-budget,2025-12-16T18:32:23.781Z,true,2025-12-16T18:32:23.962Z,2025-12-16T18:32:23.962Z,newsletter,everyone,Dispatch from the December 15th Budget and Finance Committee Meeting,What happened last night,
181632086.surveillance-mou-there-is-no-amending,2025-12-15T13:31:15.699Z,true,2025-12-15T13:31:15.852Z,2025-12-15T13:31:15.852Z,newsletter,everyone,"{Surveillance MOU} There Is No Use Amending the MOU Resolution, CMs Attempts To Fix It are Making It Worse","Metro Council has 100% oversight over DMC funds. It has 0% oversight over NDP funds. If Metro leaders want to exert oversight on these funds, they should do nothing.",
181607773.the-leaders-nashville-needs-are-being,2025-12-14T18:57:36.033Z,true,2025-12-14T18:57:36.223Z,2025-12-14T18:57:36.223Z,newsletter,everyone,The Leaders Nashville Needs Are Being Recognized,Three young leaders are showing what it takes to design a Nashville we want to stay in.,
181392133.jesus-urbanist-cities-of-shalom-not,2025-12-12T14:03:20.917Z,true,2025-12-12T14:03:21.267Z,2025-12-12T14:03:21.267Z,newsletter,everyone,"FWD: Jesus Urbanist: Cities of Shalom, not Surveillance",Surveillance is not morally neutral.,
181387862.thanksgiving-mou-mnpd-slipped-in,2025-12-15T19:00:35.568Z,true,2025-12-15T19:00:35.742Z,2025-12-15T19:00:35.742Z,newsletter,everyone,Breaking: Same Exec Who Literally Signed Fusus Contracts With Chief Drake Now Has New Surveillance Company in Mayor's MOU,MNPD Chief Signed Fusus Contracts Alongside Executive Surveillance Tech Earmarked In Opaque Legislation Slipped onto Council's Docket Just Before Holiday,
181285061.when-metro-arts-paid-artists-as-vendors,,false,,,newsletter,only_paid,,,
181151328.nashville-banner-evicted-in-nashville,2025-12-09T16:04:58.584Z,true,2025-12-09T16:04:58.947Z,2025-12-09T16:04:58.947Z,newsletter,everyone,"Nashville Banner | Evicted in Nashville: How Tenants, Landlords and the Courts Face the Housing Crisis","More than 1,000 people each month face losing their home; here’s how the city is responding to the problem",
181144094.2e3,,false,,,newsletter,only_paid,,,
180796980.decorum-applies-to-me-too,2025-12-05T16:31:23.531Z,true,2025-12-05T16:31:23.704Z,2025-12-05T16:31:23.704Z,newsletter,everyone,Decorum applies to me too,It's on brand for me to acknowledge when I don't live up to my own standards,
180753721.bb6,,false,,,newsletter,only_paid,,,
180674150.the-surveillance-mou-leaked-records,2025-12-04T13:31:40.793Z,true,2025-12-04T13:31:41.003Z,2025-12-04T13:31:41.003Z,newsletter,everyone,{Thanksgiving MOU} State Records Reveal Nashville Downtown Partnership Was Never Getting the $15M,"The real ""misinformation"" at the heart of Freddie's deal with NDP",
180666871.stray-notes-on-nashvilles-homelessness,2025-12-04T05:14:23.987Z,false,,,newsletter,everyone,Stray Notes on Nashville's Homelessness Strategy,Just posting this here so I don't lose it.,
180570292.dont-let-electoralism-convince-you,2025-12-03T06:20:47.772Z,true,2025-12-03T06:20:47.936Z,2025-12-03T06:20:47.936Z,newsletter,everyone,"Don't Let ""Electoralism"" Convince You Yesterday Was A Defeat in District 7 ",Aftyn’s slogan was not a promise. Its an instruction manual. ,
180530994.new-surveillance-tech-requires-a,2025-12-02T19:42:16.467Z,true,2025-12-02T19:42:16.700Z,2025-12-02T19:42:16.700Z,newsletter,everyone,"New surveillance tech requires a public hearing. But our politicians are pretending it's ""not surveillance."" ","But we're the ones spreading ""misinformation""...",
180481712.award-winning-truthoutorg-published,2025-12-03T20:42:39.962Z,true,2025-12-03T20:42:40.133Z,2025-12-03T20:42:40.133Z,newsletter,everyone,Award Winning Truthout.org Published My Reporting About Freddie's Surveillance MOU,"My concerns about Freddie's surveillance MOU, many of the same issues the Mayor's Office has called ""misinformation,"" was reviewed by professional editors and fact checkers.",
180449148.remind-me-what-time-youre-voting,2025-12-01T22:24:33.133Z,true,2025-12-01T22:24:33.423Z,2025-12-01T22:24:33.423Z,newsletter,everyone,Remind me what time you're voting tomorrow?,"District 7, if you didn't early vote, get to the polls tomorrow!",
180444437.i-was-hoping-national-surveillance,,false,,,newsletter,only_paid,,,
180442511.3e4,,false,,,newsletter,only_paid,,,
180353063.debunking-the-mayors-offices-surveillance,2025-12-01T13:45:34.774Z,true,2025-12-01T13:45:34.964Z,2025-12-01T13:45:34.964Z,newsletter,everyone,"The Mayor's Office Calls Surveillance Reporting ""Misinformation."" Here's What the Documents Actually Say.","Does the Mayor's Office only claim to care about NDP ""oversight"" when it facilitates controversial surveillance tech it couldn't get through Council?",
180228745.sorry-who-asked-for-the-armored-vehicle,,false,,,newsletter,everyone,,,
180083598.misinformation-or-inconvenient-truth,,false,,,newsletter,everyone,,,
179998581.ibm-the-holocaust-and-oracle,2025-11-26T06:45:50.357Z,true,,,newsletter,everyone,"IBM, The Holocaust, And Oracle","In 1977, Larry Ellison and his start-up co-founders spun a CIA contract called “Project Oracle” into the company it is today.",
179971483.from-the-makers-of-fusus-literally,2025-11-26T14:30:49.232Z,true,2025-11-26T14:30:49.400Z,2025-11-26T14:30:49.400Z,newsletter,everyone,"From the Makers of Fusus (literally): Meet ""LeoSight"" | Mayor's MOU Resurrects Rejected Surveillance Tools Under New Branding",The former Chief Revenue Officer of FUSUS started a company in March. Now they're up for a piece of the $15M the Mayor wants to give the Nashville Downtown Partnership. Funny how that works.,
179891086.no-means-no-freddie-the-mayors-office,2025-11-25T22:00:31.806Z,true,2025-11-25T22:00:32.080Z,2025-11-25T22:00:32.080Z,newsletter,everyone,"""No"" means ""No"", Freddie. The Mayor's Office is trying to pass FUSUS on steroids while you're on Thanksgiving break.","Write to your council member and tell them no public safety technology without our consent. Surveillance of us, without us, isn't for us.",
179737560.sunday-rewind-freddie-oconnell-strong,2025-11-23T18:35:32.838Z,true,2025-11-23T18:35:32.977Z,2025-11-23T18:35:32.977Z,newsletter,everyone,Sunday Rewind | Freddie O'Connell: 'Strong Communities are better for safety than a surveillance state' and other things he reversed course on.,Revisiting Mayor O'Connell's former anti-surveillance positions is becoming relevant yet again.,
179736906.sunday-rewind-axons-fusus-is-a-bad,,false,,,adhoc_email,only_paid,,,
179489897.an-open-letter-to-metro-council-surrendering,,false,,,newsletter,everyone,,,
179314426.null_results-she-says-she-talked,2025-11-19T14:30:58.473Z,true,2025-11-19T14:30:58.635Z,2025-11-19T14:30:58.635Z,newsletter,everyone,{Null_Results}: She says she talked to the Mayor about OHS' lack of follow through on her housing. The Mayor's Office says it wasn't him.,One mother's fight for housing reveals what Nashville stands to lose as Metro Council prepares to hand every department to the Mayor,
179294340.the-rules-of-enragement,,false,,,newsletter,only_paid,,,
179028119.taking-a-breath-and-saying-what-im,2025-11-16T14:30:38.340Z,true,2025-11-16T14:30:39.588Z,2025-11-16T14:30:39.588Z,newsletter,everyone,"Taking a breath and saying what I'm grateful for. Thank you, Sensei!","From bench builders to Aftyn Behn, here are six things happening in Nashville that give me hope instead of heartburn",
178911280.nashville-leaders-your-time-is-up,2025-11-14T18:58:11.480Z,true,2025-11-14T18:58:11.799Z,2025-11-14T18:58:11.799Z,newsletter,everyone,Nashville Leaders: Your time is up. Come to the table on homelessness. Or get out of the goddamn way.,"This morning the Feds made this crisis very, very real.",
178804409.early-voting-is-open-now-through,2025-11-13T16:36:24.654Z,true,2025-11-13T16:36:24.845Z,2025-11-13T16:36:24.845Z,newsletter,everyone,Early voting is open NOW through November 26th for Tennessee’s 7th Congressional District special election. Election Day is December 2nd.,"If you live in the 7th District (parts of Nashville, Williamson County, Montgomery County, Clarksville, and 11 other counties), you can vote for Aftyn Behn starting today.",
178766813.ohs-director-admits,,false,,,newsletter,only_paid,,,
178723630.my-open-letter-to-homeless-services,2025-11-12T19:31:02.682Z,true,2025-11-12T19:31:02.898Z,2025-11-12T19:31:02.898Z,newsletter,everyone,My Open Letter to Homeless Services Director Calvin,I gave public comment today at the Homelessness Planning Council Meeting and follow-up with an email to Office of Homeless Services Director April Calvin you can read here,
178659618.7f8,,false,,,newsletter,only_paid,,,
178549584.i-cannot-compromise-my-integrity,2025-11-11T13:31:46.053Z,true,2025-11-11T13:31:46.266Z,2025-11-11T13:31:46.266Z,newsletter,only_paid,{Null_Results} “I Cannot Compromise My Integrity”: Case Manager Resigned After OHS Partnership Created Ethical Conflicts,A resignation letter obtained by {Rich Text} reveals that a Step Up case manager quit in October 2025 after witnessing homeless families “repeatedly re-victimized” through OHS’s promises,
178546748.f4a,,false,,,newsletter,only_paid,,,
178456949.null_results-text-messages-reveal,2025-11-10T03:58:32.513Z,true,2025-11-10T13:30:50.095Z,2025-11-10T13:30:50.095Z,newsletter,only_paid,{Null_Results} Text Messages Reveal OHS Director Hand-Picked Which Families to Receive Housing,"As part of Nashville’s “Non-Traditional Rapid Rehousing” aka ""MRRF"", Office of Homeless Services Director Calvin had the final say of who was promised ""a year of free housing"" and a voucher.",
178440728.marcus-parks-be-like-josepf-hartinger,2025-11-09T20:36:02.281Z,true,2025-11-09T20:36:02.485Z,2025-11-09T20:36:02.485Z,podcast,everyone,"Marcus Parks: ""Be like Josepf Hartinger. Be one of the 100 in your state, city or even neighborhood that stands up.""","Last Podcast on the Left Host reminds us that America is inherently anti-fascist, and while using violence to fight fascism is precisely what the fascists need you to be, the way to resist is clear.",
178194588.null_results-apparent-86k-procurement,2025-11-06T19:13:43.967Z,true,2025-11-06T19:13:44.122Z,2025-11-06T19:13:44.122Z,newsletter,only_paid,{Null_Results}: Apparent $86K Procurement Violation Furnished Developer's Building with Wayfair— OHS's Placements Still Got Evicted,"Within an average of 7 months, at least ten people were evicted from the affordable housing facility through court order after the facility received funding from Metro Nashville.",
178055115.being-competent-and-compassionate,2025-11-05T13:25:37.731Z,true,2025-11-05T13:25:37.878Z,2025-11-05T13:25:37.878Z,newsletter,everyone,Being Compassionate AND Competent Is Cool Again | Here's how you can help during the SNAP Freeze,You don't have to identify as a Democratic Socialist to see which way the winds are blowing.,
177957025.876,,false,,,newsletter,only_paid,,,
177693322.join-the-investigation,2025-11-04T14:30:59.777Z,true,2025-11-04T14:30:59.943Z,2025-11-04T14:30:59.943Z,newsletter,everyone,Why did Nashville's Homeless Services Pay An Apartment Complex $90K While It Evicted 30+ Residents—Including Those It Paid to Be There?,And other questions I need your support in answering.,
177487096.nyt-utah-building-involuntary-treatment,2025-10-29T16:45:20.182Z,false,2025-10-29T16:45:20.418Z,2025-10-29T16:45:20.418Z,adhoc_email,only_paid,"NYT: Utah Building Involuntary Treatment Campus for Homeless, Reflecting Trump's Policy Vision","""State officials promise large-scale involuntary addiction and mental health treatment at Salt Lake City’s edge. Critics see “a prison, or a warehouse.”""",
177485701.nyt-utah-building-involuntary-treatment,,false,,,newsletter,only_paid,,,
177399551.open-questions-about-nashvilles-secret,,false,,,newsletter,only_paid,,,
177381007.uncovered-nashvilles-secret-homelessness,2025-10-28T15:44:26.480Z,true,2025-10-28T15:44:26.788Z,2025-10-28T15:44:26.788Z,newsletter,everyone,Uncovered: Nashville's Secret Homelessness System Outside of Any Oversight (...Except the Mayor),Nashville Scene: City Records Show ‘Non-Traditional’ Housing Program Expanding Under OHS Director,
177346617.ongoing-investigation-the-human-cost,,false,,,newsletter,only_paid,,,
177295766.how-i-uncovered-nashvilles-secret,,false,,,newsletter,only_paid,,,
176863395.oracle-was-not-the-first-company,2025-10-23T14:02:38.043Z,true,2025-10-23T14:02:38.191Z,2025-10-23T14:02:38.191Z,newsletter,everyone,Oracle: TN's New Firm Was Not the First Tech Company to Profit from Ethnic Cleansing,"The company that Oracle based its core technology on, and who set the groundwork for ""data processing"", made millions in the 1940s. In Germany.",
176843162.the-nashville-mayors-office-has-removed,2025-10-22T17:06:38.741Z,true,2025-10-22T17:06:38.946Z,2025-10-22T17:06:38.946Z,newsletter,everyone,The Nashville Mayor’s Office has removed all email addresses for its employees from Nashville.gov,"""Choose How You Move"" Questioners discovered the change while trying to get answers about the alleged free bus passes paid for new taxes.",
176709389.oracle-10-facts-nashville-needs-to,2025-10-21T04:18:20.235Z,true,2025-10-21T13:27:43.999Z,2025-10-21T13:27:43.999Z,newsletter,everyone,Oracle: 10 Facts Nashville Needs to Know Before We Let Them Move Here,San Diego Did It. Boston Did It. Portland Did It. Nashville's Turn to Say No to Mass Surveillance. ,
176659916.ibm-the-holocaust-and-oracle-preview,2025-10-20T17:17:42.200Z,false,2025-10-20T17:17:42.690Z,2025-10-20T17:17:42.690Z,adhoc_email,only_paid,"IBM, The Holocaust, And Oracle: Preview of Upcoming Post",An excerpt from an upcoming post I'm sharing with paid readers only,
176659699.ibm-the-holocaust-and-oracle-preview,,false,,,newsletter,only_paid,,,
176575325.repost-how-i-became-a-polulist,,false,,,newsletter,only_paid,,,
176434835.data-dump-2818m-two-months-of-metro,2025-10-17T19:05:13.376Z,true,2025-10-17T19:05:13.752Z,2025-10-17T19:05:13.752Z,newsletter,everyone,Data Dump: $281.8M // Two Months of Metro Nashville's Financial History,July and August 2025 Transaction History for Metro Nashville Now Available,
176434607.a14,,false,,,newsletter,only_paid,,,
176254517.dfb,,false,,,newsletter,only_paid,,,
176153801.ee7,,false,,,newsletter,only_paid,,,
175910946.fwd,,false,,,newsletter,only_paid,,,
175721122.i-scratch-that-we-won-nashville-scenes,2025-10-09T16:13:08.898Z,true,2025-10-09T16:13:09.197Z,2025-10-09T16:13:09.197Z,newsletter,everyone,"I̶ (scratch that) WE Won Nashville Scene's ""Best Metro Watchdog""","Recognition is a vital step towards broader systems change, and I'm very honored that The Scene has recognized the importance of this healthy feedback loop we've all built together here.",
175647295.why-nashville-should-define-its-opposition,2025-10-08T21:32:59.379Z,true,2025-10-08T21:32:59.562Z,2025-10-08T21:32:59.562Z,newsletter,everyone,Why Nashville Should Define Its Opposition to the Gaza War,Before antisemitic conspiracy theorists do it for us.,
175588173.lets-freakin-go-yall,,false,,,newsletter,only_paid,,,
175547980.why-we-must-define-our-opposition,,false,,,newsletter,only_paid,,,
175461320.a-gift-to-oracle-not-to-appease-but,,false,,,newsletter,only_paid,,,
175461214.what-time-are-you-voting-tomorrow,2025-10-06T19:19:28.223Z,false,2025-10-06T19:19:28.367Z,2025-10-06T19:19:28.367Z,adhoc_email,only_paid,What time are you voting tomorrow?,"If you're in TN US District 7, get to the polls tomorrow if you haven't already!",
175461102.what-time-are-you-voting-tomorrow,,false,,,newsletter,only_paid,,,
175353589.tuesdays-your-last-chance-in-district,2025-10-05T17:02:25.297Z,false,2025-10-05T17:02:25.460Z,2025-10-05T17:02:25.460Z,adhoc_email,only_paid,Tuesday's Your Last Chance In District 7 Primary,"Polls are closed on Monday — if you didn't make it to early voting, make a plan now to vote on Tuesday.",
175353480.tuesday-primary-is-your-only-chance,,false,,,newsletter,only_paid,,,
175226058.829,,false,,,newsletter,only_paid,,,
175224133.a-quick-correction-to-last-posts,2025-10-03T19:42:48.773Z,true,2025-10-03T19:42:48.930Z,2025-10-03T19:42:48.930Z,newsletter,everyone,"A quick correction to last post's subtitle, and a definition I was asked for","My article on Oracle was missing the ""without"" that made it matter. And an answer to: What is TechnoFutilism?",
175220086.a-quick-correct-to-last-subtitle,,false,,,adhoc_email,only_paid,,,
175220049.2a0,,false,,,adhoc_email,only_paid,,,
175134934.an-honest-question-my-new-series,2025-10-02T19:38:28.157Z,true,2025-10-02T19:38:28.514Z,2025-10-02T19:38:28.514Z,newsletter,everyone,an honest question | my new series,"I am starting a new series tomorrow. As a preview, I have a simple question. Do you know the answer?",
175062068.who-is-larry-ellison-and-what-does-c6c,2025-10-22T14:15:57.104Z,true,2025-10-22T14:15:57.257Z,2025-10-22T14:15:57.257Z,newsletter,everyone,"Who is Larry Ellison? And what does his company, Oracle, want from Nashville? Part 2","TN & Metro Nashville have awarded Oracle $240M to move to the city. Has anyone asked them what, precisely, they would be doing here?",
175051724.who-is-larry-ellison-and-what-does,2025-10-03T13:15:38.287Z,true,2025-10-03T13:15:39.153Z,2025-10-03T13:15:39.153Z,newsletter,everyone,What exactly does Oracle want to do in Nashville? Part 1/2,Oracle left CA for TX in 2020. Now they're coming to Nashville. But only after TN changed its law to allow data processors like Oracle to give data to law enforcement without a warrant.,
174974908.who-is-larry-ellison-and-what-does,,false,,,newsletter,everyone,,,
174874107.why-cant-we-have-nice-things,2025-09-29T22:42:10.165Z,true,2025-09-29T22:42:10.492Z,2025-09-29T22:42:10.492Z,newsletter,everyone,Why can't we have nice things?,Nashville's delightful DIY bench project has a theft issue,
174787755.nashville-has-the-most-power-to-stop,,false,,,newsletter,only_paid,,,
174541007.the-only-politician-i-would-ever,2025-10-05T14:15:21.680Z,true,2025-10-05T14:15:21.837Z,2025-10-05T14:15:21.837Z,newsletter,everyone,The Only Politician That's Got My Endorsement,Aftyn Behn is doing governing right. Conservatives and the Municipal Left understand why. She's the only choice for Tuesday's Oct 7 Primary.,
174451008.metro-will-audit-the-office-of-homeless,2025-09-24T17:15:07.834Z,true,2025-09-24T17:15:07.969Z,2025-09-24T17:15:07.969Z,newsletter,everyone,Metro Will Audit The Office of Homeless Services,Yesterday’s crowded Audit Committee Meeting Room was Democracy in Action,
174396483.nashville-scene-city-to-audit-office,,false,,,newsletter,everyone,,,
174259144.one-email-today-could-change-everything,2025-09-22T17:12:32.052Z,true,2025-09-22T17:12:32.174Z,2025-09-22T17:19:24.331Z,newsletter,everyone,1 Minute to Demand Accountability: Email the Audit Committee Now,Can you send a quick email? An important local oversight function needs your support before tomorrow.,
174220303.my-full-interview-had-some-four-letter,,false,,,podcast,only_paid,,,
174220255.6cd,,false,,,newsletter,only_paid,,,
174220247.510,,false,,,podcast,only_paid,,,
174178750.a-weekend-of-rage-and-hope,2025-09-21T20:47:52.279Z,true,2025-09-21T20:47:52.396Z,2025-09-21T20:47:52.396Z,newsletter,everyone,A weekend of Rage and Hope,"How Ordinary Nashvillians Are Building the City They Need, One Bench at a Time",
174115434.why-im-terrible-at-asking-for-money,,false,,,newsletter,only_paid,,,
174048110.why-support-independent-media-like,,false,,,newsletter,only_paid,,,
173950257.boycott-avelo-why-im-paying-more,2025-09-18T18:47:38.976Z,true,2025-09-18T18:47:39.147Z,2025-09-18T18:47:39.147Z,newsletter,everyone,Boycott Avelo: Why I'm paying more to fly to Rochester,"The patriotic, law & order, capitalist reasons I'm protesting this Saturday and voting with my dollars the next time I fly.",
173912980.current-affairs-the-left-is-always,2025-09-18T12:30:48.350Z,true,2025-09-18T12:30:48.479Z,2025-09-18T12:30:48.479Z,newsletter,everyone,Current Affairs: The Left is Always Right Too Early,A restack of an article I keep thinking about,
173677465.how-to-escape-tyranny-and-make-new,2025-09-16T17:23:22.253Z,true,2025-09-16T17:23:22.404Z,2025-09-16T18:23:22.932Z,newsletter,everyone,"Breaking: Local Political Analyst Has Existential Crisis, Writes Magic Trick",An Experiment in Seeing Whether Literature Can Change What Journalism Can't ,
173677362.41d,,false,,,newsletter,only_paid,,,
173185568.i-am-not-nashvilles-political-tech,2025-09-09T15:32:37.234Z,true,2025-09-09T15:32:37.388Z,2025-09-09T15:32:37.388Z,newsletter,everyone,Mantra: I Am Not Nashville's Political Tech Support.,But neither is the Mayor's Office.,
173047873.get-in-losers-were-doing-something,,false,,,newsletter,only_paid,,,
172963695.city-cast-nashville-had-me-on-to,2025-09-06T17:08:22.567Z,true,,,newsletter,everyone,City Cast Nashville Had Me on to Talk OHS and Aardwolves,"Listen to the latest episode of City Cast to find out what I'm doing Saturday night. I'll just tell you now actually, going to monster trucks!",
172684723.nashvilles-homeless-services-faces,2025-09-04T14:46:45.046Z,true,2025-09-04T14:46:45.133Z,2025-09-04T14:46:45.133Z,newsletter,everyone,Nashville's Homeless Services Faces an Audit Over Extraordinary Claims | What Broke in the Accountability Chain?,CM O'Connell's pitch on Twitter to create The Office of Homeless Service was to stop senseless ineffective approaches to homelessness pushed by the Mayor's Office. ,
172611247.the-tensions-are-the-point,,false,,,newsletter,only_paid,,,
172611136.freddie-oconnell-broke-nashvilles,,false,,,newsletter,only_paid,,,
172590651.vibe-clash,,false,,,newsletter,only_paid,,,
172538466.freddie-oconnell-broke-nashvilles,,false,,,newsletter,only_paid,,,
172366482.get-in-loser-were-doing-something,,false,,,newsletter,everyone,,,
172191647.exec-director-of-depaul-usa-strobel,2025-08-28T18:20:55.852Z,true,2025-08-28T18:20:55.960Z,2025-08-28T18:20:55.960Z,newsletter,everyone,"Exec. Director of Depaul USA, Strobel House Operator, Resigns After Concerning Revelations","The ED's resignation came after attention to contract irregularities, unreported incidents of assault, and fire at Strobel House",
172141626.on-citing-ai-generated-work-transparently,2025-08-28T13:03:39.367Z,true,2025-08-28T13:03:39.489Z,2025-08-28T13:03:39.489Z,newsletter,everyone,On Citing AI-Generated Work Transparently,"A break from yelling at clouds, a detour for a tool to hold ourselves accountable",
171619020.prelude-the-dialectics-of-homelessness,2025-08-22T13:45:23.116Z,true,2025-08-22T13:45:23.250Z,2025-08-22T14:45:24.121Z,newsletter,everyone,Between the Celebration and the Crisis: A Tale of Two Nashvilles on One Thursday,"A multi-part exploration of Nashville's homelessness spending, and how COVID-19 relief funds turned homelessness into a boom industry",
171535813.nashville-spent-428-more-on-homeless,,false,,,newsletter,only_paid,,,
171344469.they-only-discovered-the-problem,2025-08-19T14:30:45.686Z,true,2025-08-19T14:30:45.822Z,2025-08-19T14:30:45.822Z,newsletter,everyone,"They Only ""Discovered"" the $500k Payment Issues When I Found It By Accident","How Months of Fighting Metro's Information Blockade Exposed $500k in Backdated Invoices, Alarming Financial Bypasses, and a Government That Charges Citizens $4,500 to Read Its Laws",
171317628.b00,,false,,,newsletter,only_paid,,,
171292578.nashvilles-homelessness-budget-increased,,false,,,newsletter,everyone,,,
170812422.rules-of-engageragement,,false,,,newsletter,only_paid,,,
170694573.the-center-will-always-fold,2025-08-12T13:30:31.613Z,true,2025-08-12T13:30:31.764Z,2025-08-12T14:00:32.172Z,newsletter,everyone,The Center Will Always Fold,"Purportedly ""Progressive"" leaders across Nashville perpetuate a dangerous self-aggrandizing victim complex that plays into authoritarian hands",
170624866.progressive-centrism-and-nashvilles,,false,,,newsletter,only_paid,,,
170321769.thanks-so-much-for-supporting-this,2025-08-07T01:25:26.093Z,false,2025-08-07T01:25:26.270Z,2025-08-07T01:25:26.270Z,adhoc_email,only_paid,Thanks so much for supporting this work!,We've done some cool stuff. I want to know what you'd like to see and any ways you'd want to be involved,
